18,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,39,39
40,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,39
39,39,39,40,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
39,39,39,39,39,39
40,40,39,39,40,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,39,39,39
39,40,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
39,39,40,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,39,39,39,39,40
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,39,39
40,39,39,40,40,40
40,40,40,40,40,40
40,18,22,22,5,21
22,8,22,22,21,22
8,22,22,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,40
40,40,21,21,21,21
21,40,40,40,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,8,21,21
21,21,21,21,21,21
21,21,21,21,21,21
8,40,39,39,39,39
39,39,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,8,40,40,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,8,21,21
21,21,21,21,21,21
21,21,21,21,21,8
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
8,40,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
8,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,8,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,8,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,8,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,8,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,8
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,8,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,40,40,40,21
21,21,21,21,40,40
21,40,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,8,40,40,40,40
18,40,40,40,40,40
40,40,39,39,39,39
39,41,41,41,39,40
40,40,40,40,40,40
40,40,40,40,40,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,8,40,40,18
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,40
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,40,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,8,40,18
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,40
40,40,18,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,8,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,39,39,39,39,40
39,39,40,40,40,40
40,40,40,40,40,40
18,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,40,40,21
40,40,40,40,21,21
21,21,21,21,21,21
21,21,21,21,8,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,39,39,39
39,39,39,40,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,8,40,40,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,39
39,39,39,39,39,40
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,21,21
21,21,21,21,40,21
21,21,21,21,21,21
21,21,21,21,21,8
40,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,21,21
21,22,8,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,39
39,40,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,39,39,39
39,39,39,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,22,22,21
22,8,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,39
39,39,39,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
39,39,39,39,39,39
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,39
39,40,40,40,40,40
40,39,39,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
39,39,39,39,40,40
40,40,40,40,39,39
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,39,39,40
40,40,40,40,40,39
39,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,39,39
39,39,40,40,40,40
40,40,39,39,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,39,39,40,40,40
40,40,40,39,39,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,39,39,39,39
40,40,40,40,40,40
39,39,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,39
39,40,40,40,40,40
40,39,39,39,39,39
39,39,39,40,40,40
40,22,22,5,21,22
8,22,22,21,22,8
22,22,16,21,22,8
22,22,21,22,8,40
40,40,40,40,40,18
40,40,40,40,22,22
5,21,22,8,22,22
21,22,8,22,22,16
21,22,8,22,22,21
22,8,22,22,5,21
22,8,22,22,21,22
8,22,22,16,21,22
22,21,22,8,22,22
5,21,22,8,22,22
21,22,8,40,40,40
40,40,40,22,22,16
21,22,8,22,22,21
22,8,22,22,5,21
22,8,22,22,21,22
8,22,22,16,21,22
8,22,22,21,22,8
22,22,5,21,22,22
21,22,8,39,39,39
39,39,39,40,40,40
40,22,22,16,21,22
8,22,22,21,22,8
22,22,5,21,22,8
22,22,21,22,8,22
22,16,21,22,8,22
22,21,22,8,40,40
40,40,40,40,18,22
22,5,21,22,8,22
22,21,22,8,22,22
16,40,40,40,40,40
40,40,40,40,40,21
22,8,22,22,21,22
8,22,22,5,21,22
8,22,22,21,22,8
22,22,16,21,22,8
22,22,21,22,8,22
22,5,21,22,8,22
22,21,22,8,22,22
16,21,21,21,22,8
22,22,21,22,8,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,41,41,41,39,40
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
39,39,39,39,40,40
40,40,40,40,39,39
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,22,22,5
21,22,8,22,22,21
22,8,22,22,16,21
22,22,21,22,8,22
22,5,21,22,8,22
22,21,22,8,22,22
16,21,22,8,22,22
21,22,8,22,22,5
21,22,8,22,22,21
22,8,22,22,16,21
22,8,22,22,21,22
8,22,22,5,21,22
8,22,22,21,22,8
22,22,16,21,22,8
22,22,21,22,8,22
22,5,21,22,8,22
22,21,22,8,22,22
16,21,22,22,21,22
8,22,22,21,22,8
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,22,22,5
21,22,8,22,22,21
22,8,22,22,16,21
21,22,8,22,22,21
22,8,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,39
39,40,40,40,40,40
40,22,22,5,21,22
8,22,22,21,22,8
22,22,16,39,39,21
22,8,22,22,21,22
8,22,22,5,21,22
8,22,22,21,22,8
39,39,39,39,39,39
40,40,40,40,22,22
16,21,22,8,22,22
21,22,8,22,22,5
21,22,8,22,22,21
22,8,22,22,16,21
22,22,21,22,8,22
22,5,21,22,8,22
22,21,22,8,40,40
40,40,40,40,22,22
16,21,22,8,22,22
21,22,8,18,40,40
40,40,40,40,40,40
40,40,22,22,5,21
22,8,22,22,21,22
8,22,22,16,21,22
8,22,22,21,22,8
22,22,5,21,22,8
22,22,21,22,8,22
22,16,21,22,8,22
22,21,22,8,39,39
39,39,39,39,40,40
40,40,22,22,5,21
22,8,22,22,21,22
8,22,22,16,21,22
8,22,22,21,22,8
22,22,5,21,22,8
22,22,21,22,8,40
40,40,40,40,40,22
22,16,21,21,21,22
8,22,22,21,22,8
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,41,41,41,39,40
40,40,40,40,40,40
40,40,40,40,18,22
22,5,21,22,8,22
22,21,22,8,22,22
16,21,21,21,21,21
21,21,22,8,22,22
21,22,8,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,39,39
39,39,40,40,40,40
40,40,39,39,39,39
39,39,39,41,41,41
39,40,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,22
22,5,21,22,8,22
22,21,22,8,22,22
16,21,22,8,22,22
21,22,8,22,22,5
21,22,8,22,22,21
22,8,22,22,16,21
22,8,22,22,21,22
8,22,22,5,21,22
8,22,22,21,22,8
22,22,16,19,3,7
34,2,2,2,2,2
14,14,19,3,7,34
2,2,2,14,2,2
2,2,2,4,2,9
1,21,1,21,1,21
1,21,1,21,21,1
21,1,21,1,21,1
21,4,21,22,8,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,22,22,21
22,8,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
41,41,41,39,40,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,39,39,40,40
40,40,40,40,39,39
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,39,39,39
